[Adblock Plus 2.0]
www.hnduwk-ct.cos.n.iibaye.vip,hnduwk-ct.cos.n.71seyoyo.com,hnduwk-ct.cos.n.xxnhye.vip,www.hnduwk-ct.cos.n.71seyoyo.com,www.hnduwk-ct.cos.n.iibuto.vip,hnduwk-ct.cos.n.iibuto.vip,www.hnduwk-ct.cos.n.xxnhye.vip,vg9kyxlzdwjkb21haw4y.4igao.com,9kyxlzdwjkb21haw4ymd.6xxdd.cc,vg9kyxlzdwjkb21haw4y.6xxdd.cc,g9kyxlzdwjkb21haw4ym.4igao.com,vg9kyxlzdwjkb21haw4y.67seyoyo.com,g9kyxlzdwjkb21haw4ym.67seyoyo.com,g9kyxlzdwjkb21haw4ym.6xxdd.cc,9kyxlzdwjkb21haw4ymd.4igao.com,9kyxlzdwjkb21haw4ymd.67seyoyo.com##a[href*="/?intr="]
www.hnmmm.com,www.ajxll7.buzz,lu9957.icu,nanrenbense172.buzz,ajxll7.buzz,vod.yuturr.com,jl.taokong5.com,22.bb11.cc,22.ae44.cc,xn--6frva992v.avwc22.com,www.ts011.xyz:15268,jj.taokong4.com,www.jichunxincailiao.com,f2.taokong4.com,ll.taokong5.com,www.sewenvip.top,zb.zhjedu.cn,xn--7dvrl.6luan.tv,m.mskkk.com,sen1.yutuvv.com,avwc.tv,xn--i8sw4gbv7cqbl.avwc542.top,45.192.71.66:43652,45.192.71.67:43652,www.sewen7.top,45.192.75.66:52342,45.192.75.67:52342,45.192.75.65:52342,45.192.71.65:43652,nvem32.buzz##.txtguanggao
www.hujuge.com,m.biqu772.com,m.kktxts.net##div[style^="line-height"][style*="http"][style$="fixed;"]
www.hwsky.com,www.tianlongren.com###imgad
www.hzgd.com.cn##a[style*="display: block;"]
www.ibabyjoy.com##a[style*="position:relative;"]
www.izzpp.com##[style*="display: block;"]
www.izzpp.com##[style*="height: 31.25px;"]
www.izzpp.com##iqpdiv[style*="width: 100%;"]
www.jgwz.net,www.gzwhq.com,www.yesekp01.com,www.changjiujz.com,www.jshengan.com,www.yuyiys.com,wbgcgf.com,www.sz-sssc.com##a[href^="javascript:GoDb"]
www.jishangcanyin.com##img[class="lazy thumbnail loaded"]
www.juchecheng.com##.frameClass
www.jujiwu.cc##div[style*="width: 100%;"]
www.jujiwu.cc##ins[style*="display: block;"]
www.kan219.com,www.kan218.com,www.kan217.com,8mav694.com,8m2864.top,www.kan279.com,www.kan223.com,www.kan228.com,www.kan282.com##.alert_windows > .q-card__actions > a
www.kan219.com,www.kan218.com,www.kan217.com,8mav694.com,8m2864.top,www.kan279.com,www.kan223.com,www.kan282.com,www.kan228.com###alert_windows > .q-dialog__backdrop
www.kpkuang.us,www.kpkuang.one###vodplay-ad-hf2
www.kpkuang.us,www.kpkuang.one###vodplay-ad-hf2-m
www.libvio.pw##.container > .t-img-box:first-child
www.lofter.com##a[href^="http://www.lofter.com/"]
www.lofter.com##div[class="download"]
www.lofter.com##div[class="m-moreselect"]
www.maolvys.com##.player-news > .news-list
www.ms2006.cn,4pcc.com,syhlg.com,nxpaaq.com,etiaolong.com,bugfoto.com,gyldjs.com,cn163.net,gzfc.net,bj-cnpl.com,101sx.com,kgsdiamond.com.cn,sm348.com,zsych.com,quanji55.net,yqzww.cc,cshsj.org##div[id^="a-loading-"]
www.qudew.com##div[style="display:block;width:100%;height:120px;overflow:hidden;background:#cdc4b0;"]
www.rdqsdy.net,www.630kan.cc,www.lonfuwx.org##div[style*="width:100vw;"]
www.sunontalent.com,w.sxpyzx.com##a[style="height: 122.81px;"]
www.sunontalent.com,w.sxpyzx.com##a[style="height: 8510px;"]
www.sunontalent.com,w.sxpyzx.com##div[style*="height: 122.81px;"]
www.sunontalent.com,w.sxpyzx.com##div[style*="position:absolute;"]
www.sunontalent.com,w.sxpyzx.com##div[style*="position:relative !important;"]
www.sunontalent.com,w.sxpyzx.com,m.ibabyjoy.com,www.ibabyjoy.com##img[style="pointer-events: none;"]
www.sxccpa.org##div[style*="position: relative;"]
www.tianlai01.com##img[src*="/static/*.gif"]
www.tianlai01.com,www.mozhai1.com,www.shumanlou1.com,zmz2019.com,dongmanxingkong.com,abminbuy.com,titiyy.com,59.91aiai36.com,www.jishangcanyin.com,www.exiaoshuo1.com,www.aidoubook.com,www.du008.com##a[rel="nofollow"]
www.tu93.net##video[style="width: 100%; height: auto; top: 0; left: 0"]
www.wangbaom1.buzz,www.younvxxs5.buzz,www.wangbaom2.buzz###photo-header-title-content-text-dallor
www.wasu.cn##div[class="hd l"]
www.x2b5b.com,www.x5c6a.com,www.x2e8a.com,www.x8a2e.com,www.x2d8a.com##.col5 > dl#randomBox
www.x2b5b.com,www.x5c6a.com,www.x2e8a.com,www.x8a2e.com,www.x2d8a.com##.wrap > #btmBox
www.x6b9d.com,www.x5a6c.com,www.x8a6e.com,www.x9e5b.com,www.x9a8e.com,www.x2e6a.com,www.x5d9a.com,www.x6c6c.com,www.x8a9b.com,www.x5a5c.com,www.x8e8e.com,www.x5e6d.com,www.x8e8c.com,www.x6d2e.com,www.x6d2b.com,www.x6b9a.com,www.x2e9b.com,www.x5a2b.com,www.x9e2c.com,www.x8d8a.com,www.x9b9d.com,www.x6d2a.com,www.x6a9c.com,www.x5b8d.com,www.x2b5b.com,www.x5c6a.com,www.x8c8a.com,www.x5d2d.com,www.x9c8b.com,www.x9e6c.com,www.x9a2a.com,www.x2e8a.com,www.x6a2a.com,www.x9a9e.com,www.x2c5e.com,www.x6b5d.com,www.x8d2d.com,www.x8b6a.com,www.x2b8b.com,www.x8c8e.com,www.x5e5a.com,www.x6e6d.com,www.x8b5a.com,www.x6d8b.com,www.x5d5e.com,www.x9a2d.com,www.x9c9c.com,www.x8a2e.com,www.x2b2e.com,www.x9a2b.com,www.x2d8a.com,www.x9c9a.com,www.x2e6e.com##.search + #midBox
www.x6c6c.com,www.x6d2b.com,www.x2e9b.com,www.x6a9c.com,www.x9b9d.com,www.x5c6a.com,www.x6a2a.com,www.x2e8a.com,www.x8d2d.com,www.x2b8b.com,www.x5d5e.com,www.x6d8b.com,www.x8a2e.com,www.x2d8a.com##.clearfix.col5.row > #listBox
www.x6c6c.com,www.x6d2b.com,www.x2e9b.com,www.x6a9c.com,www.x9b9d.com,www.x5c6a.com,www.x6a2a.com,www.x2e8a.com,www.x8d2d.com,www.x2b8b.com,www.x5d5e.com,www.x6d8b.com,www.x8a2e.com,www.x2d8a.com##dl#listwoBox
www.x81book.com##a[href*="/333663.xyz"]
www.xjytxt.com,www.bq383.com,www.bx700.com,www.bohuangsiwang.com##div[style="display:block;width:100%;height:100px;overflow:hidden;"]
www.xmkanshu.com##div[id="buttom_ad_link"]
www.xmkanshu.com##section[class="list_nbox"]
www.yanaifei.me,yanetflix.one##.module-yylist.tg_w
www.yelu-9dc5w3.top:42137,137.175.33.56:46789,www.lu-65369.top:42137,www.ldstv-97312.com:2083,avwc.tv,xn--i8sw4gbv7cqbl.avwc542.top,www.okys51.com:2083,137.175.33.52:46789,www.ldstv-98217.com:2083###topNavad
www.yelu-9dc5w3.top:42137,137.175.33.56:46789,www.lu-65369.top:42137,www.ldstv-97312.com:2083,www.khaingo.org,avwc.tv,xn--i8sw4gbv7cqbl.avwc542.top,www.okys51.com:2083,137.175.33.52:46789,www.ldstv-98217.com:2083###bottomNavad
www.yitongqinba.com,tv.wssjczx.com##a[href*="/js/aa/*.html"]
www.ykqzy.com##div[style="height: 122px;"]
www.zhihu.com##button[class="DownloadGuide-downloadButton"]
www.zhixue.com##a[class="first_page_a btnDownload"]
wxzytgs.com##img[style="width:100%;height:100%"]
xd0.com###HtmlMoKua_775790
xdingdiann.com##a[href*="biqudu.la"]
xdingdiann.com##div[onclick*="window"]
xfami.com##div[id="hgf8898"]
xiachufang.com##.button
xiaohongshu.com##div[class="sgui-header fixed"]
xiguayingyin.com##.swipe
xmkanshu.com##[class="TopDBg"]
xmkanshu.com##[id*="download"]
xmkanshu.com##[id="oAR"]
xn--6frva992v.avwc22.com,xn--7dvrl.6luan.tv,hs.taokong4.com,avwc.tv,www.dym05.cc:2008,xn--i8sw4gbv7cqbl.avwc542.top,zhixiang021.com##.m1938-container
xs63.org##div[style="height: 125px; width: 100%"]
xs63.org##div[style="height: 125px; width: 360px"]
xsyezi.top,xsshmu.top,zgdyjz.net,hhxsw.xyz,newjixsw.xyz,xsshmu.top,bqg2888.top,xsshenmu.top,biquke.top,xsxingji.top,leafxs.xyz,xinjh.top,yezitxt.xyz,qmxsw.cc##div[style="display: block; height: 125px; width: 100%;"]
xueqiu.com##div.app-banner__btns
xvna.com##div[class*="ad"]
xw.qq.com,m.china.nba.com##div[class="app-layer"]
xxsy.net##.clientContdiv
xxsy.net##div[class="clientContdiv"]
xyangguiweihuo.com,yqxs.cc,zanghaihuatxt.com,wap.biqiuge8.com,biqukan.com,biqugexsw8.com##a[id^="__df"]
xywy.com##.mr15
yaohuo.me##div[class="google"]
yd.baidu.com##div[class="baiduBtn btn"]
yd.baidu.com##div[class="bottom_layout"]
yd.baidu.com##div[class="productBtn btn"]
yd.baidu.com##div[class="ui-view-banner fade-transition fold"]
yd.baidu.com##div[class="wakeup"]
yeyulingfeng.com##a[href^="http://woaigouwu.top"]
yiche.com##.ad-app
yidianzixun.com##a.banner
yinghuacd.com##[style*="z-index: 2147483647;"]
yingketuan.com##div[class="adwap"]
youku.com##div[class="Corner-container"]
youlai.cn##div[class="bd-wm-ext-box"]
youlai.cn##div[class="union-ad-block"]
youlai.cn##div[style="margin-bottom: -8px;"]
youlai.cn##li[id*="AD"]
youlai.cn,makepolo.com,mycar168.com,mysteel.com,pchome.net,qz828.com,yueyuyy.com##div[id^="ad"]
youlai.cn,wapask.39.net,yicha.cn,ganji.com,15yc.cc##[id^="ad"]
ys137.com##a[class="ask-online"]
ys137.com##div[style^="text-align:center;padding: 20px 0"]
ys137.com,mipsm.ys137.com##div[class*="baidu-union-"]
ysgc1.com##a[href*=".asd252466.com:"]
yuehui.163.com##.yellowtips
yxdm.tv##.adv0
yxlady.com##a[class="artgo"]
yxlady.com##div[class="container"]
yxlady.com##div[class="gc-big-wrap"]
yxlady.com##div[class='game_wrap']
yxlady.com##div[id="search_recomment"]
yxlady.com##div[id="x2p_list_shu_1"]
yxlady.com##div[id="x4pic"]
yxlady.com##div[id="x5p_list"]
yxlady.com##div[id="x6pic_news"]
yxlady.com##div[id^="x1p_list_"]
yxlady.com##iframe[width][frameborder="0"][height][scrolling="no"][src*="//"]
zaozao.sm.cn##div[class="download-wrapper"]
zhainanfulishe.com##ifeam
zhaishuyuan.com##div[class="ZhongSheng"]
zhaishuyuan.com##div[class="page-list"]
zhangyue.com##div[class="download_model model_countdown"]
zhangyue.com##div[class="mask"]
zhenbuka.com##a[href$=".apk"]
zhenbuka.com##a[id="ad_a"]
zhenbuka.com##img[src*="byteimg.com"]
zhenbuka3.com##img[onclick^="window.open"]
zhexin.cn##a[class="vdtp_qq"]
zhi032.com###top_ad_div
zhi032.com##div[style="clear:both;width:100%;height:100px;"]
zhibo8.cc###m_adv
zhibo8.cc##a[href*=".wanjiashe."]
zhibo8.cc##div[class*="advert"]
zhidao.baidu.com##.bottom-fixed-button
zhidao.baidu.com##.header-act-entry
zhidao.baidu.com##a[class="bdad-link"]
zhidao.baidu.com##a[class="daily-header-download"]
zhidao.baidu.com##a[class="deatil-content-button"]
zhidao.baidu.com##a[id*="ybenh"]
zhidao.baidu.com##a[id^="gwwi"]
zhidao.baidu.com##a[id^="nzr"]
zhidao.baidu.com##div[class="doodle-container show"]
zhidao.baidu.com##div[class="icon-bdad"]
zhidao.baidu.com,app.wapiknow.baidu.com,wapiknow.baidu.com##div[class*="icon-bannerad zhidao_na_middle"]
zhihu.com##.MHotFeedAd
zhihu.com##.MRelateFeedAd
zhihu.com##[class*="MBannerAd"]
zhihu.com##a[class="MRelateFeedAd"]
zhihu.com##a[class="MfeedAd"]
zhinan.sogou.com##a[class="relateAd"]
zhujiceping.com##.tg-site
zhumengwl.com##.git_banner
zlyk.com##.play-gif
zmz2019.com###float_ad
zol.com,m.zol.com.cn##div[class$="-top"]
zol.com.cn,anjuke.com,china.com,eduu.com,gaokao.com,hexun.com,hsw.cn,jiuxian.com,meishij.net,pcpop.com,pps.tv,sohu.com,tmall.com,xs.cn,xueqiu.com,youba.com,lexun.com##.download
zongheng.com##div[id*="guards001"]
zongheng.com##div[id*="xinnianhao"]
zuche.com##div[class="sz_cover_layer"]
zxdy777.com,xiguayingyin.com##.imgBox
zy6dt.xyz:9166,www.hnduwk-ct.cos.n.iibaye.vip,xy1ts.xyz:6798,49958.net,xz4lk.xyz:9166,thzl.cc,data.2qssj.com,71.91aiai64.com,zy6v5.com:9987,zy98e.com:9987,xz4y7.com:9987,137.175.33.56:46789,hsck347.cc,xy12m.com:6228,ks1j2.com:6228,41821.net,48921.net,hnduwk-ct.cos.n.71seyoyo.com,hnduwk-ct.cos.n.xxnhye.vip,www.hnduwk-ct.cos.n.71seyoyo.com,hy1f0.com:6228,gb.9a07g.com,www.hnduwk-ct.cos.n.iibuto.vip,www.22lu.vip:66,j300.jstv9168.com,hy19h.com:6228,kgr.9a07q.com,70.91aiai64.com,bbs.zgogc.com,669853.xyz,8mav694.com,bbs.arohs.live##a[href*=".68hantang.com"]
zybang.com##a[class="navigationBar-below-banner"]
zybang.com##a[class="top-banner"]
zybang.com##div[id="askTeacher-after-adx-wrap"]
||awunktf85.shop^
||wdrpmu632.shop^
~10jqka.com.cn##.ad_1
~125.la,~52pojie.cn,~chcj.net,~chysg.com##.a_mu
~51job.com,~sinchew.com.my,~sinchew.com##div[id^="div-gpt-ad-"]
~51ym.me###leftdiv
~88liu.com,~briian.com,~xkcpw.cn##.a_pt
~ac.uk##a[href*="/?aff="]
~aircn.org,~steamcn.com##.wp.a_t
~baidu.com##a[href*="/cpro."]
~baidu.com##a[href*="/cpro/"]
~cbachina.sports.sohu.com,sohu.com##sohuadcode
~g.ifeng.com,ifeng.com##a[href*="/g.ifeng."]
~ghostoact.com##.top_box
~hk-pub.com,t0305.9p47q.com##.ad_footerbanner
~houdask.com###kfivtwin
~hrtsea.com##.widget_ui_ads
~m.huanqiu.com###ad-bottom
~m.sohu.com##.adinfo
~nongjizhijia.com,~qq.com##div[id^="_"] > iframe[scrolling="no"][src^="http"][width][height][frameborder="0"]
~opgirl.cn##iframe[id][marginwidth="0"][style*="vertical-align"][src*="?"][width][height]
~opgirl.cn##iframe[id][style*="vertical-align"][allowtransparency="true"][src*="?"][width][height]
~sinaimg.cn##a > img[src*=".sinaimg."][src$=".gif"][style*="width:960"]
~sinaimg.cn##a > img[width="960"][src*=".sinaimg."]
~sinaimg.cn##a > img[width="980"][src*=".sinaimg."]
~sogou.com,jobcn.com###bottomAd
~umeng.com##a[href*=".umeng.com"]:not([href="http://www.umeng.com/"]) > img
~weiyun.com##.page-ad
~xinshula.com,~yanqing123.net,~ypyxs.com,~wap.kanmaoxian.com,~xs520.cc###xinxi
~xxgxw.com##div[id^="C"][style*="height:"][class^="C"]
